
运行.class文件完成序号: 68		类名: TestSHA
正常输出: 
provider = SUN
algorithm = SHA-1
msgSize = 1024 bytes
offset = 0
iters = 100000
hash [20]: 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 
TestSHA runtime = 2.925159528 seconds
TestSHA throughput = 35.00663776447546 MB/s



运行.class文件完成序号: 113		类名: intrinsics/Verifier
错误输出: 
line1: 	Exception in thread "main" java.lang.RuntimeException: Test bug, nothing to verify
line272: 	remi_sumb2_cond: 30002.0 != 1502.0
line273: 	remi_sumc2_cond: 30002.0 != 1502.0
line274: 	remi_summ2_cond: 30002.0 != 1502.0
line275: 	remi_sump2_cond: 30002.0 != 1502.0
line276: 	simple: 1.43988E9 != 7.1994E7
line277: 	simpleb: 1.43988E9 != 7.1994E7
line278: 	simplec: 240000.0 != 12000.0
line279: 	simplef: 1.43988E9 != 7.1994E7
line280: 	simplep: 1.43988E9 != 7.1994E7
line281: 	simple2: 2.88E9 != 1.44E8
line282: 	simpleb2: 2.88E9 != 1.44E8
line283: 	simplec2: 1.44036E9 != 7.2018E7
line284: 	simplem2: 2.88E9 != 1.44E8
line285: 	simplep2: 2.88E9 != 1.44E8
line286: 	simple_deop: 1.43988E9 != 7.1994E7
line287: 	simpleb_deop: 1.43988E9 != 7.1994E7
line288: 	simplec_deop: 240000.0 != 12000.0
line289: 	simplef_deop: 1.43988E9 != 7.1994E7
line290: 	simplep_deop: 1.43988E9 != 7.1994E7
line291: 	test: 1.44E9 != 7.2E7
line292: 	testb: 1.44E9 != 7.2E7
line293: 	testc: 7.2012E8 != 3.6006E7
line294: 	testm: 1.44E9 != 7.2E7
line295: 	testp: 1.44E9 != 7.2E7
line296: 	test2: 2.88024E9 != 1.44012E8
line297: 	testb2: 2.88024E9 != 1.44012E8
line298: 	testc2: 1.4406E9 != 7.203E7
line299: 	testm2: 2.88024E9 != 1.44012E8
line300: 	testp2: 2.88024E9 != 1.44012E8
line301: 	test_deop: 1.44E9 != 7.2E7
line302: 	testb_deop: 1.44E9 != 7.2E7
line303: 	testc_deop: 7.2012E8 != 3.6006E7
line304: 	testf_deop: 1.44E9 != 7.2E7
line305: 	testp_deop: 1.44E9 != 7.2E7
line306: 	remi_sum: 20001.0 != 1001.0
line307: 	remi_sumb: 20001.0 != 1001.0
line308: 	remi_sumc: 20001.0 != 1001.0
line309: 	remi_sumf: 20001.0 != 1001.0
line310: 	remi_sump: 20001.0 != 1001.0
line311: 	remi_sum2: 60002.0 != 3002.0
line312: 	remi_sumb2: 60002.0 != 3002.0
line313: 	remi_sumc2: 60002.0 != 3002.0
line314: 	remi_summ2: 60002.0 != 3002.0
line315: 	remi_sump2: 60002.0 != 3002.0
line316: 	remi_sum_deop: 20001.0 != 1001.0
line317: 	remi_sumb_deop: 20001.0 != 1001.0
line318: 	remi_sumc_deop: 20001.0 != 1001.0
line319: 	remi_sumf_deop: 20001.0 != 1001.0
line320: 	remi_sump_deop: 20001.0 != 1001.0
line321: 	remi_sum_cond: 10001.0 != 501.0
line322: 	remi_sumb_cond: 10001.0 != 501.0
line323: 	remi_sumc_cond: 10001.0 != 501.0
line324: 	remi_sumf_cond: 10001.0 != 501.0
line325: 	remi_sump_cond: 10001.0 != 501.0
line326: 	remi_sum2_cond: 30002.0 != 1502.0
line327: 	remi_sumb2_cond: 30002.0 != 1502.0
line328: 	remi_sumc2_cond: 30002.0 != 1502.0
line329: 	remi_summ2_cond: 30002.0 != 1502.0
line330: 	remi_sump2_cond: 30002.0 != 1502.0
line331: 	simple: 1.43988E9 != 7.1994E7
line332: 	simpleb: 1.43988E9 != 7.1994E7
line333: 	simplec: 240000.0 != 12000.0
line334: 	simplef: 1.43988E9 != 7.1994E7
line335: 	simplep: 1.43988E9 != 7.1994E7
line336: 	simple2: 2.88E9 != 1.44E8
line337: 	simpleb2: 2.88E9 != 1.44E8
line338: 	simplec2: 1.44036E9 != 7.2018E7
line339: 	simplem2: 2.88E9 != 1.44E8
line340: 	simplep2: 2.88E9 != 1.44E8
line341: 	simple_deop: 1.43988E9 != 7.1994E7
line342: 	simpleb_deop: 1.43988E9 != 7.1994E7
line343: 	simplec_deop: 240000.0 != 12000.0
line344: 	simplef_deop: 1.43988E9 != 7.1994E7
line345: 	simplep_deop: 1.43988E9 != 7.1994E7
line346: 	test: 1.44E9 != 7.2E7
line347: 	testb: 1.44E9 != 7.2E7
line348: 	testc: 7.2012E8 != 3.6006E7
line349: 	testm: 1.44E9 != 7.2E7
line350: 	testp: 1.44E9 != 7.2E7
line351: 	test2: 2.88024E9 != 1.44012E8
line352: 	testb2: 2.88024E9 != 1.44012E8
line353: 	testc2: 1.4406E9 != 7.203E7
line354: 	testm2: 2.88024E9 != 1.44012E8
line355: 	testp2: 2.88024E9 != 1.44012E8
line356: 	test_deop: 1.44E9 != 7.2E7
line357: 	testb_deop: 1.44E9 != 7.2E7
line358: 	testc_deop: 7.2012E8 != 3.6006E7
line359: 	testf_deop: 1.44E9 != 7.2E7
line360: 	testp_deop: 1.44E9 != 7.2E7
line361: 	remi_sum: 20001.0 != 1001.0
line362: 	remi_sumb: 20001.0 != 1001.0
line363: 	remi_sumc: 20001.0 != 1001.0
line364: 	remi_sumf: 20001.0 != 1001.0
line365: 	remi_sump: 20001.0 != 1001.0
line366: 	remi_sum2: 60002.0 != 3002.0
line367: 	remi_sumb2: 60002.0 != 3002.0
line368: 	remi_sumc2: 60002.0 != 3002.0
line369: 	remi_summ2: 60002.0 != 3002.0
line370: 	remi_sump2: 60002.0 != 3002.0
line371: 	remi_sum_deop: 20001.0 != 1001.0
line372: 	remi_sumb_deop: 20001.0 != 1001.0
line373: 	remi_sumc_deop: 20001.0 != 1001.0
line374: 	remi_sumf_deop: 20001.0 != 1001.0
line375: 	remi_sump_deop: 20001.0 != 1001.0
line376: 	remi_sum_cond: 10001.0 != 501.0
line377: 	remi_sumb_cond: 10001.0 != 501.0
line378: 	remi_sumc_cond: 10001.0 != 501.0
line379: 	remi_sumf_cond: 10001.0 != 501.0
line380: 	remi_sump_cond: 10001.0 != 501.0
line381: 	remi_sum2_cond: 30002.0 != 1502.0
line382: 	remi_sumb2_cond: 30002.0 != 1502.0
line383: 	remi_sumc2_cond: 30002.0 != 1502.0
line384: 	remi_summ2_cond: 30002.0 != 1502.0
line385: 	remi_sump2_cond: 30002.0 != 1502.0
line386: 	simple: 1.43988E9 != 7.1994E7
line387: 	simpleb: 1.43988E9 != 7.1994E7
line388: 	simplec: 240000.0 != 12000.0
line389: 	simplef: 1.43988E9 != 7.1994E7
line390: 	simplep: 1.43988E9 != 7.1994E7
line391: 	simple2: 2.88E9 != 1.44E8
line392: 	simpleb2: 2.88E9 != 1.44E8
line393: 	simplec2: 1.44036E9 != 7.2018E7
line394: 	simplem2: 2.88E9 != 1.44E8
line395: 	simplep2: 2.88E9 != 1.44E8
line396: 	simple_deop: 1.43988E9 != 7.1994E7
line397: 	simpleb_deop: 1.43988E9 != 7.1994E7
line398: 	simplec_deop: 240000.0 != 12000.0
line399: 	simplef_deop: 1.43988E9 != 7.1994E7
line400: 	simplep_deop: 1.43988E9 != 7.1994E7
line401: 	test: 1.44E9 != 7.2E7
line402: 	testb: 1.44E9 != 7.2E7
line403: 	testc: 7.2012E8 != 3.6006E7
line404: 	testm: 1.44E9 != 7.2E7
line405: 	testp: 1.44E9 != 7.2E7
line406: 	test2: 2.88024E9 != 1.44012E8
line407: 	testb2: 2.88024E9 != 1.44012E8
line408: 	testc2: 1.4406E9 != 7.203E7
line409: 	testm2: 2.88024E9 != 1.44012E8
line410: 	testp2: 2.88024E9 != 1.44012E8
line411: 	test_deop: 1.44E9 != 7.2E7
line412: 	testb_deop: 1.44E9 != 7.2E7
line413: 	testc_deop: 7.2012E8 != 3.6006E7
line414: 	testf_deop: 1.44E9 != 7.2E7
line415: 	testp_deop: 1.44E9 != 7.2E7
line416: 	remi_sum: 20001.0 != 1001.0
line417: 	remi_sumb: 20001.0 != 1001.0
line418: 	remi_sumc: 20001.0 != 1001.0
line419: 	remi_sumf: 20001.0 != 1001.0
line420: 	remi_sump: 20001.0 != 1001.0
line421: 	remi_sum2: 60002.0 != 3002.0
line422: 	remi_sumb2: 60002.0 != 3002.0
line423: 	remi_sumc2: 60002.0 != 3002.0
line424: 	remi_summ2: 60002.0 != 3002.0
line425: 	remi_sump2: 60002.0 != 3002.0
line426: 	remi_sum_deop: 20001.0 != 1001.0
line427: 	remi_sumb_deop: 20001.0 != 1001.0
line428: 	remi_sumc_deop: 20001.0 != 1001.0
line429: 	remi_sumf_deop: 20001.0 != 1001.0
line430: 	remi_sump_deop: 20001.0 != 1001.0
line431: 	remi_sum_cond: 10001.0 != 501.0
line432: 	remi_sumb_cond: 10001.0 != 501.0
line433: 	remi_sumc_cond: 10001.0 != 501.0
line434: 	remi_sumf_cond: 10001.0 != 501.0
line435: 	remi_sump_cond: 10001.0 != 501.0
line436: 	remi_sum2_cond: 30002.0 != 1502.0
line437: 	remi_sumb2_cond: 30002.0 != 1502.0
line438: 	remi_sumc2_cond: 30002.0 != 1502.0
line439: 	remi_summ2_cond: 30002.0 != 1502.0
line440: 	remi_sump2_cond: 30002.0 != 1502.0
line441: 	simple: 1.43988E9 != 7.1994E7
line442: 	simpleb: 1.43988E9 != 7.1994E7
line443: 	simplec: 240000.0 != 12000.0
line444: 	simplef: 1.43988E9 != 7.1994E7
line445: 	simplep: 1.43988E9 != 7.1994E7
line446: 	simple2: 2.88E9 != 1.44E8
line447: 	simpleb2: 2.88E9 != 1.44E8
line448: 	simplec2: 1.44036E9 != 7.2018E7
line449: 	simplem2: 2.88E9 != 1.44E8
line450: 	simplep2: 2.88E9 != 1.44E8
line451: 	simple_deop: 1.43988E9 != 7.1994E7
line452: 	simpleb_deop: 1.43988E9 != 7.1994E7
line453: 	simplec_deop: 240000.0 != 12000.0
line454: 	simplef_deop: 1.43988E9 != 7.1994E7
line455: 	simplep_deop: 1.43988E9 != 7.1994E7
line456: 	test: 1.44E9 != 7.2E7
line457: 	testb: 1.44E9 != 7.2E7
line458: 	testc: 7.2012E8 != 3.6006E7
line459: 	testm: 1.44E9 != 7.2E7
line460: 	testp: 1.44E9 != 7.2E7
line461: 	test2: 2.88024E9 != 1.44012E8
line462: 	testb2: 2.88024E9 != 1.44012E8
line463: 	testc2: 1.4406E9 != 7.203E7
line464: 	testm2: 2.88024E9 != 1.44012E8
line465: 	testp2: 2.88024E9 != 1.44012E8
line466: 	test_deop: 1.44E9 != 7.2E7
line467: 	testb_deop: 1.44E9 != 7.2E7
line468: 	testc_deop: 7.2012E8 != 3.6006E7
line469: 	testf_deop: 1.44E9 != 7.2E7
line470: 	testp_deop: 1.44E9 != 7.2E7
line471: 	remi_sum: 20001.0 != 1001.0
line472: 	remi_sumb: 20001.0 != 1001.0
line473: 	remi_sumc: 20001.0 != 1001.0
line474: 	remi_sumf: 20001.0 != 1001.0
line475: 	remi_sump: 20001.0 != 1001.0
line476: 	remi_sum2: 60002.0 != 3002.0
line477: 	remi_sumb2: 60002.0 != 3002.0
line478: 	remi_sumc2: 60002.0 != 3002.0
line479: 	remi_summ2: 60002.0 != 3002.0
line480: 	remi_sump2: 60002.0 != 3002.0
line481: 	remi_sum_deop: 20001.0 != 1001.0
line482: 	remi_sumb_deop: 20001.0 != 1001.0
line483: 	remi_sumc_deop: 20001.0 != 1001.0
line484: 	remi_sumf_deop: 20001.0 != 1001.0
line485: 	remi_sump_deop: 20001.0 != 1001.0
line486: 	remi_sum_cond: 10001.0 != 501.0
line487: 	remi_sumb_cond: 10001.0 != 501.0
line488: 	remi_sumc_cond: 10001.0 != 501.0
line489: 	remi_sumf_cond: 10001.0 != 501.0
line490: 	remi_sump_cond: 10001.0 != 501.0
line491: 	remi_sum2_cond: 30002.0 != 1502.0
line492: 	remi_sumb2_cond: 30002.0 != 1502.0
line493: 	remi_sumc2_cond: 30002.0 != 1502.0
line494: 	remi_summ2_cond: 30002.0 != 1502.0
line495: 	remi_sump2_cond: 30002.0 != 1502.0
line496: 	simple: 1.43988E9 != 7.1994E7
line497: 	simpleb: 1.43988E9 != 7.1994E7
line498: 	simplec: 240000.0 != 12000.0
line499: 	simplef: 1.43988E9 != 7.1994E7
line500: 	simplep: 1.43988E9 != 7.1994E7
line501: 	simple2: 2.88E9 != 1.44E8
line502: 	simpleb2: 2.88E9 != 1.44E8
line503: 	simplec2: 1.44036E9 != 7.2018E7
line504: 	simplem2: 2.88E9 != 1.44E8
line505: 	simplep2: 2.88E9 != 1.44E8
line506: 	simple_deop: 1.43988E9 != 7.1994E7
line507: 	simpleb_deop: 1.43988E9 != 7.1994E7
line508: 	simplec_deop: 240000.0 != 12000.0
line509: 	simplef_deop: 1.43988E9 != 7.1994E7
line510: 	simplep_deop: 1.43988E9 != 7.1994E7
line511: 	test: 1.44E9 != 7.2E7
line512: 	testb: 1.44E9 != 7.2E7
line513: 	testc: 7.2012E8 != 3.6006E7
line514: 	testm: 1.44E9 != 7.2E7
line515: 	testp: 1.44E9 != 7.2E7
line516: 	test2: 2.88024E9 != 1.44012E8
line517: 	testb2: 2.88024E9 != 1.44012E8
line518: 	testc2: 1.4406E9 != 7.203E7
line519: 	testm2: 2.88024E9 != 1.44012E8
line520: 	testp2: 2.88024E9 != 1.44012E8
line521: 	test_deop: 1.44E9 != 7.2E7
line522: 	testb_deop: 1.44E9 != 7.2E7
line523: 	testc_deop: 7.2012E8 != 3.6006E7
line524: 	testf_deop: 1.44E9 != 7.2E7
line525: 	testp_deop: 1.44E9 != 7.2E7
line526: 	remi_sum: 20001.0 != 1001.0
line527: 	remi_sumb: 20001.0 != 1001.0
line528: 	remi_sumc: 20001.0 != 1001.0
line529: 	remi_sumf: 20001.0 != 1001.0
line530: 	remi_sump: 20001.0 != 1001.0
line531: 	remi_sum2: 60002.0 != 3002.0
line532: 	remi_sumb2: 60002.0 != 3002.0
line533: 	remi_sumc2: 60002.0 != 3002.0
line534: 	remi_summ2: 60002.0 != 3002.0
line535: 	remi_sump2: 60002.0 != 3002.0
line536: 	remi_sum_deop: 20001.0 != 1001.0
line537: 	remi_sumb_deop: 20001.0 != 1001.0
line538: 	remi_sumc_deop: 20001.0 != 1001.0
line539: 	remi_sumf_deop: 20001.0 != 1001.0
line540: 	remi_sump_deop: 20001.0 != 1001.0
line541: 	remi_sum_cond: 10001.0 != 501.0
line542: 	remi_sumb_cond: 10001.0 != 501.0
line543: 	remi_sumc_cond: 10001.0 != 501.0
line544: 	remi_sumf_cond: 10001.0 != 501.0
line545: 	remi_sump_cond: 10001.0 != 501.0
line546: 	remi_sum2_cond: 30002.0 != 1502.0
line547: 	remi_sumb2_cond: 30002.0 != 1502.0
line548: 	remi_sumc2_cond: 30002.0 != 1502.0
line549: 	remi_summ2_cond: 30002.0 != 1502.0
line550: 	remi_sump2_cond: 30002.0 != 1502.0
line551: 	simple: 1.43988E9 != 7.1994E7
line552: 	simpleb: 1.43988E9 != 7.1994E7
line553: 	simplec: 240000.0 != 12000.0
line554: 	simplef: 1.43988E9 != 7.1994E7
line555: 	simplep: 1.43988E9 != 7.1994E7
line556: 	simple2: 2.88E9 != 1.44E8
line557: 	simpleb2: 2.88E9 != 1.44E8
line558: 	simplec2: 1.44036E9 != 7.2018E7
line559: 	simplem2: 2.88E9 != 1.44E8
line560: 	simplep2: 2.88E9 != 1.44E8
line561: 	simple_deop: 1.43988E9 != 7.1994E7
line562: 	simpleb_deop: 1.43988E9 != 7.1994E7
line563: 	simplec_deop: 240000.0 != 12000.0
line564: 	simplef_deop: 1.43988E9 != 7.1994E7
line565: 	simplep_deop: 1.43988E9 != 7.1994E7
line566: 	test: 1.44E9 != 7.2E7
line567: 	testb: 1.44E9 != 7.2E7
line568: 	testc: 7.2012E8 != 3.6006E7
line569: 	testm: 1.44E9 != 7.2E7
line570: 	testp: 1.44E9 != 7.2E7
line571: 	test2: 2.88024E9 != 1.44012E8
line572: 	testb2: 2.88024E9 != 1.44012E8
line573: 	testc2: 1.4406E9 != 7.203E7
line574: 	testm2: 2.88024E9 != 1.44012E8
line575: 	testp2: 2.88024E9 != 1.44012E8
line576: 	test_deop: 1.44E9 != 7.2E7
line577: 	testb_deop: 1.44E9 != 7.2E7
line578: 	testc_deop: 7.2012E8 != 3.6006E7
line579: 	testf_deop: 1.44E9 != 7.2E7
line580: 	testp_deop: 1.44E9 != 7.2E7
line581: 	remi_sum: 20001.0 != 1001.0
line582: 	remi_sumb: 20001.0 != 1001.0
line583: 	remi_sumc: 20001.0 != 1001.0
line584: 	remi_sumf: 20001.0 != 1001.0
line585: 	remi_sump: 20001.0 != 1001.0
line586: 	remi_sum2: 60002.0 != 3002.0
line587: 	remi_sumb2: 60002.0 != 3002.0
line588: 	remi_sumc2: 60002.0 != 3002.0
line589: 	remi_summ2: 60002.0 != 3002.0
line590: 	remi_sump2: 60002.0 != 3002.0
line591: 	remi_sum_deop: 20001.0 != 1001.0
line592: 	remi_sumb_deop: 20001.0 != 1001.0
line593: 	remi_sumc_deop: 20001.0 != 1001.0
line594: 	remi_sumf_deop: 20001.0 != 1001.0
line595: 	remi_sump_deop: 20001.0 != 1001.0
line596: 	remi_sum_cond: 10001.0 != 501.0
line597: 	remi_sumb_cond: 10001.0 != 501.0
line598: 	remi_sumc_cond: 10001.0 != 501.0
line599: 	remi_sumf_cond: 10001.0 != 501.0
line600: 	remi_sump_cond: 10001.0 != 501.0
line601: 	remi_sum2_cond: 30002.0 != 1502.0
line602: 	remi_sumb2_cond: 30002.0 != 1502.0
line603: 	remi_sumc2_cond: 30002.0 != 1502.0
line604: 	remi_summ2_cond: 30002.0 != 1502.0
line605: 	remi_sump2_cond: 30002.0 != 1502.0
line606: 	simple: 1.43988E9 != 7.1994E7
line607: 	simpleb: 1.43988E9 != 7.1994E7
line608: 	simplec: 240000.0 != 12000.0
line609: 	simplef: 1.43988E9 != 7.1994E7
line610: 	simplep: 1.43988E9 != 7.1994E7
line611: 	simple2: 2.88E9 != 1.44E8
line612: 	simpleb2: 2.88E9 != 1.44E8
line613: 	simplec2: 1.44036E9 != 7.2018E7
line614: 	simplem2: 2.88E9 != 1.44E8
line615: 	simplep2: 2.88E9 != 1.44E8
line616: 	simple_deop: 1.43988E9 != 7.1994E7
line617: 	simpleb_deop: 1.43988E9 != 7.1994E7
line618: 	simplec_deop: 240000.0 != 12000.0
line619: 	simplef_deop: 1.43988E9 != 7.1994E7
line620: 	simplep_deop: 1.43988E9 != 7.1994E7
line621: 	test: 1.44E9 != 7.2E7
line622: 	testb: 1.44E9 != 7.2E7
line623: 	testc: 7.2012E8 != 3.6006E7
line624: 	testm: 1.44E9 != 7.2E7
line625: 	testp: 1.44E9 != 7.2E7
line626: 	test2: 2.88024E9 != 1.44012E8
line627: 	testb2: 2.88024E9 != 1.44012E8
line628: 	testc2: 1.4406E9 != 7.203E7
line629: 	testm2: 2.88024E9 != 1.44012E8
line630: 	testp2: 2.88024E9 != 1.44012E8
line631: 	test_deop: 1.44E9 != 7.2E7
line632: 	testb_deop: 1.44E9 != 7.2E7
line633: 	testc_deop: 7.2012E8 != 3.6006E7
line634: 	testf_deop: 1.44E9 != 7.2E7
line635: 	testp_deop: 1.44E9 != 7.2E7
line636: 	remi_sum: 20001.0 != 1001.0
line637: 	remi_sumb: 20001.0 != 1001.0
line638: 	remi_sumc: 20001.0 != 1001.0
line639: 	remi_sumf: 20001.0 != 1001.0
line640: 	remi_sump: 20001.0 != 1001.0
line641: 	remi_sum2: 60002.0 != 3002.0
line642: 	remi_sumb2: 60002.0 != 3002.0
line643: 	remi_sumc2: 60002.0 != 3002.0
line644: 	remi_summ2: 60002.0 != 3002.0
line645: 	remi_sump2: 60002.0 != 3002.0
line646: 	remi_sum_deop: 20001.0 != 1001.0
line647: 	remi_sumb_deop: 20001.0 != 1001.0
line648: 	remi_sumc_deop: 20001.0 != 1001.0
line649: 	remi_sumf_deop: 20001.0 != 1001.0
line650: 	remi_sump_deop: 20001.0 != 1001.0
line651: 	remi_sum_cond: 10001.0 != 501.0
line652: 	remi_sumb_cond: 10001.0 != 501.0
line653: 	remi_sumc_cond: 10001.0 != 501.0
line654: 	remi_sumf_cond: 10001.0 != 501.0
line655: 	remi_sump_cond: 10001.0 != 501.0
line656: 	remi_sum2_cond: 30002.0 != 1502.0
line657: 	remi_sumb2_cond: 30002.0 != 1502.0
line658: 	remi_sumc2_cond: 30002.0 != 1502.0
line659: 	remi_summ2_cond: 30002.0 != 1502.0
line660: 	remi_sump2_cond: 30002.0 != 1502.0
line661: 	simple: 1.43988E9 != 7.1994E7
line662: 	simpleb: 1.43988E9 != 7.1994E7
line663: 	simplec: 240000.0 != 12000.0
line664: 	simplef: 1.43988E9 != 7.1994E7
line665: 	simplep: 1.43988E9 != 7.1994E7
line666: 	simple2: 2.88E9 != 1.44E8
line667: 	simpleb2: 2.88E9 != 1.44E8
line668: 	simplec2: 1.44036E9 != 7.2018E7
line669: 	simplem2: 2.88E9 != 1.44E8
line670: 	simplep2: 2.88E9 != 1.44E8
line671: 	simple_deop: 1.43988E9 != 7.1994E7
line672: 	simpleb_deop: 1.43988E9 != 7.1994E7
line673: 	simplec_deop: 240000.0 != 12000.0
line674: 	simplef_deop: 1.43988E9 != 7.1994E7
line675: 	simplep_deop: 1.43988E9 != 7.1994E7
line676: 	test: 1.44E9 != 7.2E7
line677: 	testb: 1.44E9 != 7.2E7
line678: 	testc: 7.2012E8 != 3.6006E7
line679: 	testm: 1.44E9 != 7.2E7
line680: 	testp: 1.44E9 != 7.2E7
line681: 	test2: 2.88024E9 != 1.44012E8
line682: 	testb2: 2.88024E9 != 1.44012E8
line683: 	testc2: 1.4406E9 != 7.203E7
line684: 	testm2: 2.88024E9 != 1.44012E8
line685: 	testp2: 2.88024E9 != 1.44012E8
line686: 	test_deop: 1.44E9 != 7.2E7
line687: 	testb_deop: 1.44E9 != 7.2E7
line688: 	testc_deop: 7.2012E8 != 3.6006E7
line689: 	testf_deop: 1.44E9 != 7.2E7
line690: 	testp_deop: 1.44E9 != 7.2E7
line691: 	remi_sum: 20001.0 != 1001.0
line692: 	remi_sumb: 20001.0 != 1001.0
line693: 	remi_sumc: 20001.0 != 1001.0
line694: 	remi_sumf: 20001.0 != 1001.0
line695: 	remi_sump: 20001.0 != 1001.0
line696: 	remi_sum2: 60002.0 != 3002.0
line697: 	remi_sumb2: 60002.0 != 3002.0
line698: 	remi_sumc2: 60002.0 != 3002.0
line699: 	remi_summ2: 60002.0 != 3002.0
line700: 	remi_sump2: 60002.0 != 3002.0
line701: 	remi_sum_deop: 20001.0 != 1001.0
line702: 	remi_sumb_deop: 20001.0 != 1001.0
line703: 	remi_sumc_deop: 20001.0 != 1001.0
line704: 	remi_sumf_deop: 20001.0 != 1001.0
line705: 	remi_sump_deop: 20001.0 != 1001.0
line706: 	remi_sum_cond: 10001.0 != 501.0
line707: 	remi_sumb_cond: 10001.0 != 501.0
line708: 	remi_sumc_cond: 10001.0 != 501.0
line709: 	remi_sumf_cond: 10001.0 != 501.0
line710: 	remi_sump_cond: 10001.0 != 501.0
line711: 	remi_sum2_cond: 30002.0 != 1502.0
line712: 	remi_sumb2_cond: 30002.0 != 1502.0
line713: 	remi_sumc2_cond: 30002.0 != 1502.0
line714: 	remi_summ2_cond: 30002.0 != 1502.0
line715: 	remi_sump2_cond: 30002.0 != 1502.0
line716: 	simple: 1.43988E9 != 7.1994E7
line717: 	simpleb: 1.43988E9 != 7.1994E7
line718: 	simplec: 240000.0 != 12000.0
line719: 	simplef: 1.43988E9 != 7.1994E7
line720: 	simplep: 1.43988E9 != 7.1994E7
line721: 	simple2: 2.88E9 != 1.44E8
line722: 	simpleb2: 2.88E9 != 1.44E8
line723: 	simplec2: 1.44036E9 != 7.2018E7
line724: 	simplem2: 2.88E9 != 1.44E8
line725: 	simplep2: 2.88E9 != 1.44E8
line726: 	simple_deop: 1.43988E9 != 7.1994E7
line727: 	simpleb_deop: 1.43988E9 != 7.1994E7
line728: 	simplec_deop: 240000.0 != 12000.0
line729: 	simplef_deop: 1.43988E9 != 7.1994E7
line730: 	simplep_deop: 1.43988E9 != 7.1994E7
line731: 	test: 1.44E9 != 7.2E7
line732: 	testb: 1.44E9 != 7.2E7
line733: 	testc: 7.2012E8 != 3.6006E7
line734: 	testm: 1.44E9 != 7.2E7
line735: 	testp: 1.44E9 != 7.2E7
line736: 	test2: 2.88024E9 != 1.44012E8
line737: 	testb2: 2.88024E9 != 1.44012E8
line738: 	testc2: 1.4406E9 != 7.203E7
line739: 	testm2: 2.88024E9 != 1.44012E8
line740: 	testp2: 2.88024E9 != 1.44012E8
line741: 	test_deop: 1.44E9 != 7.2E7
line742: 	testb_deop: 1.44E9 != 7.2E7
line743: 	testc_deop: 7.2012E8 != 3.6006E7
line744: 	testf_deop: 1.44E9 != 7.2E7
line745: 	testp_deop: 1.44E9 != 7.2E7
line746: 	remi_sum: 20001.0 != 1001.0
line747: 	remi_sumb: 20001.0 != 1001.0
line748: 	remi_sumc: 20001.0 != 1001.0
line749: 	remi_sumf: 20001.0 != 1001.0
line750: 	remi_sump: 20001.0 != 1001.0
line751: 	remi_sum2: 60002.0 != 3002.0
line752: 	remi_sumb2: 60002.0 != 3002.0
line753: 	remi_sumc2: 60002.0 != 3002.0
line754: 	remi_summ2: 60002.0 != 3002.0
line755: 	remi_sump2: 60002.0 != 3002.0
line756: 	remi_sum_deop: 20001.0 != 1001.0
line757: 	remi_sumb_deop: 20001.0 != 1001.0
line758: 	remi_sumc_deop: 20001.0 != 1001.0
line759: 	remi_sumf_deop: 20001.0 != 1001.0
line760: 	remi_sump_deop: 20001.0 != 1001.0
line761: 	remi_sum_cond: 10001.0 != 501.0
line762: 	remi_sumb_cond: 10001.0 != 501.0
line763: 	remi_sumc_cond: 10001.0 != 501.0
line764: 	remi_sumf_cond: 10001.0 != 501.0
line765: 	remi_sump_cond: 10001.0 != 501.0
